SK_ID_CURR,TARGET
282687,0
282688,0
282691,0
282702,1
282709,0
282712,0
282715,1
282726,0
282735,0
282737,0
282746,1
282751,1
282754,1
282758,0
282773,1
282787,1
282794,0
282812,1
282822,1
282827,1
282836,0
282841,1
282854,1
282862,1
282873,0
282890,1
282900,1
282906,1
282910,1
282915,1
282929,0
282933,0
282944,1
282945,0
282950,1
282954,1
282960,1
282961,0
282962,1
282965,0
282971,0
282974,0
282975,1
282979,0
282984,1
282990,1
282998,1
283005,0
283013,0
283018,1
283029,0
283032,0
283036,1
283041,0
283046,0
283050,1
283057,1
283065,0
283069,0
283074,0
283076,0
283077,0
283089,0
283090,0
283094,1
283110,0
283118,0
283127,0
283130,0
283139,0
283143,0
283144,1
283146,1
283150,1
283161,1
283177,0
283180,1
283184,0
283191,0
283193,1
283196,1
283199,0
283202,0
283205,1
283213,0
283216,0
283218,0
283220,0
283227,0
283233,1
283248,1
283250,1
283261,0
283264,0
283267,0
283269,1
283271,1
283282,1
283283,1
283290,0
283295,1
283298,1
283303,0
283309,1
283310,0
283314,0
283317,0
283318,1
283323,0
283327,0
283328,0
283336,0
283340,1
283344,1
283345,0
283360,1
283361,1
283383,0
283387,1
283390,1
283412,1
283426,0
283429,1
283433,1
283437,0
283438,0
283461,1
283466,1
283477,1
283479,1
283483,0
283484,1
283486,0
283500,0
283512,0
283515,1
283517,1
283519,0
283523,0
283528,0
283555,0
283565,1
283572,0
283576,1
283586,1
283590,0
283606,0
283615,0
283619,0
283632,0
283635,0
283636,0
283641,0
283642,0
283647,1
283667,1
283683,0
283684,1
283687,1
283691,0
283693,0
283701,1
283702,1
283711,0
283713,1
283726,1
283730,1
283736,0
283737,1
283740,0
283748,1
283750,1
283756,0
283757,1
283774,0
283776,0
283784,1
283790,0
283796,1
283806,0
283816,1
283825,1
283827,1
283835,1
283839,0
283843,1
283874,1
283880,1
283881,0
283882,0
283887,1
283891,1
283893,0
283895,0
283900,0
283906,1
283938,0
283943,1
283953,0
283958,1
283961,0
283972,0
283973,1
283986,0
283990,0
283994,0
284000,1
284002,0
284003,0
284035,1
284049,0
284055,0
284060,1
284061,0
284069,0
284072,0
284075,0
284087,0
284093,1
284095,1
284096,1
284106,0
284109,1
284112,0
284126,0
284152,1
284155,0
284157,0
284159,0
284194,0
284207,1
284211,0
284220,0
284232,1
284239,1
284246,0
284257,0
284259,1
284272,0
284277,0
284279,1
284283,0
284294,0
284298,1
284305,1
284309,1
284311,0
284315,0
284338,0
284340,1
284342,0
284344,1
284348,0
284361,0
284373,0
284380,0
284408,1
284422,1
284423,1
284427,0
284433,0
284442,1
284462,1
284481,0
284487,0
284492,0
284495,0
284499,1
284503,1
284506,0
284507,0
284511,1
284512,0
284513,0
284520,0
284537,1
284557,1
284560,0
284571,0
284573,1
284574,0
284575,0
284576,1
284578,1
284592,0
284606,1
284609,1
284614,1
284627,0
284630,1
284633,1
284647,0
284650,0
284655,1
284661,1
284664,1
284668,0
284682,1
284683,1
284691,1
284692,0
284695,1
284751,0
284785,0
284796,1
284797,0
284799,0
284805,1
284811,1
284844,1
284856,0
284861,1
284864,1
284866,0
284867,0
284871,1
284873,1
284888,1
284895,0
284906,0
284907,1
284908,1
284914,1
284916,0
284920,0
284926,0
284934,0
284937,1
284949,0
284986,1
285002,1
285006,1
285007,0
285008,0
285016,1
285040,1
285041,1
285050,1
285051,1
285059,0
285077,0
285078,1
285097,1
285102,1
285104,1
285117,1
285119,1
285120,0
285122,1
285131,0
285137,0
285139,0
285147,0
285176,0
285177,0
285183,1
285184,0
285200,1
285213,0
285224,0
285232,1
285245,0
285249,0
285253,0
285268,0
285276,1
285282,1
285284,1
285297,1
285304,0
285305,0
285337,1
285346,0
285349,1
285354,1
285359,1
285366,1
285367,0
285368,1
285376,1
285382,1
285385,0
285389,0
285396,1
285398,0
285399,0
285403,1
285405,0
285407,1
285417,0
285419,1
285431,0
285457,0
285462,0
285463,0
285472,0
285476,1
285479,0
285482,1
285486,0
285487,1
285497,0
285498,0
285507,0
285509,1
285514,0
285516,1
285521,0
285525,1
285528,1
285555,1
285559,0
285561,1
285562,0
285565,1
285571,1
285583,1
285588,0
285603,0
285612,0
285628,0
285635,0
285649,0
285651,0
285653,0
285662,1
285665,1
285678,1
285681,1
285694,0
285695,0
285701,1
285721,1
285730,1
285733,0
285743,1
285744,1
285746,0
285778,0
285784,1
285808,1
285810,1
285831,0
285833,0
285841,0
285842,1
285844,0
285847,0
285853,1
285861,1
285863,1
285867,1
285870,1
285879,1
285880,1
285882,0
285893,0
285897,1
285912,1
285914,0
285918,1
285927,0
285931,0
285932,1
285962,0
285975,1
285978,1
285996,0
286000,1
286010,1
286011,1
286018,0
286033,0
286038,1
286042,0
286044,0
286047,0
286050,0
286052,1
286056,1
286058,1
286083,1
286088,1
286094,1
286107,1
286112,0
286124,0
286128,0
286141,1
286146,1
286147,1
286153,1
286163,1
286169,1
286175,1
286185,0
286194,1
286198,1
286201,0
286202,1
286213,1
286218,0
286250,0
286257,0
286264,0
286265,0
286266,1
286287,0
286292,0
286294,0
286295,0
286299,0
286300,1
286302,0
286310,1
286316,1
286332,0
286353,0
286354,0
286357,0
286375,0
286382,1
286389,1
286404,0
286405,0
286411,1
286412,1
286421,1
286423,1
286426,1
286433,1
286438,1
286441,0
286444,0
286447,0
286459,0
286473,0
286484,1
286485,1
286501,0
286502,0
286509,0
286511,0
286516,1
286547,0
286549,0
286553,1
286558,0
286566,0
286572,0
286582,1
286587,1
286590,1
286594,0
286598,0
286602,0
286608,0
286610,0
286627,1
286661,0
286664,1
286668,0
286683,1
286684,1
286689,0
286696,0
286697,0
286703,1
286705,0
286707,1
286708,1
286711,0
286714,0
286734,1
286747,1
286760,0
286763,1
286772,1
286773,0
286791,0
286813,0
286814,0
286817,0
286836,1
286838,0
286844,1
286854,0
286856,0
286859,1
286864,0
286865,0
286868,0
286881,0
286882,1
286888,1
286890,0
286892,0
286895,1
286906,0
286924,0
286930,1
286931,0
286942,0
286955,1
286960,1
286962,0
286966,1
286967,1
286971,1
286983,0
286985,0
286986,0
286987,0
286992,0
287003,1
287004,0
287006,1
287029,0
287036,0
287038,0
287049,0
287050,0
287057,1
287065,0
287066,1
287089,1
287093,0
287096,1
287103,1
287104,1
287109,1
287133,1
287137,0
287141,1
287146,0
287148,0
287177,0
287184,0
287197,1
287204,0
287206,0
287208,1
287225,1
287228,1
287252,1
287260,0
287264,1
287270,0
287271,1
287272,0
287274,0
287280,0
287281,1
287290,1
287298,1
287299,1
287301,0
287314,1
287321,1
287322,1
287329,0
287331,1
287337,1
287349,1
287358,0
287370,1
287371,1
287376,1
287378,0
287386,0
287394,1
287397,0
287419,1
287428,0
287438,0
287439,1
287449,1
287450,1
287460,0
287472,1
287474,1
287483,1
287495,0
287510,1
287512,1
287530,0
287531,1
287543,1
287549,1
287564,0
287574,0
287580,1
287587,1
287594,0
287605,1
287617,0
287621,0
287626,1
287629,1
287632,0
287636,0
287644,0
287648,0
287666,0
287672,1
287701,1
287708,0
287718,0
287724,0
287726,1
287729,1
287732,1
287733,0
287734,0
287750,1
287755,1
287762,0
287764,0
287766,0
287775,1
287781,1
287785,1
287789,0
287792,0
287796,0
287804,0
287822,0
287835,1
287840,1
287850,0
287851,1
287852,1
287858,0
287859,1
287860,0
287861,0
287866,0
287868,0
287873,0
287876,1
287877,1
287878,0
287879,0
287883,1
287888,1
287894,1
287895,0
287912,1
287915,1
287920,0
287922,0
287926,1
287929,1
287931,0
287936,1
287942,1
287946,0
287948,0
287963,1
288003,1
288005,0
288012,1
288013,0
288026,0
288027,0
288031,1
288039,1
288041,0
288045,1
288065,1
288068,0
288079,0
288084,1
288111,0
288129,1
288138,1
288154,0
288167,1
288178,0
288184,0
288193,1
288203,1
288207,1
288223,1
288226,0
288237,1
288257,1
288259,1
288269,1
288273,0
288276,1
288280,1
288283,0
288291,1
288299,0
288305,1
288316,0
288322,0
288333,0
288337,1
288341,0
288345,0
288348,1
288350,1
288353,1
288372,0
288375,1
288395,0
288408,0
288425,1
288430,1
288433,1
288459,0
288462,0
288463,0
288470,0
288472,0
288475,1
288495,1
288517,0
288530,1
288535,0
288539,1
288540,0
288547,0
288553,1
288555,1
288556,0
288562,0
288564,0
288567,0
288576,1
288579,1
288580,1
288589,0
288596,0
288597,1
288599,0
288601,0
288617,1
288621,1
288635,1
288656,0
288666,1
288670,0
288671,1
288673,1
288678,1
288693,0
288699,0
288706,1
288728,1
288739,0
288741,0
288755,1
288763,1
288766,1
288775,1
288780,1
288793,1
288811,0
288821,0
288829,0
288835,1
288836,1
288838,0
288851,0
288853,0
288854,0
288855,1
288876,1
288879,1
288884,1
288886,0
288891,0
288898,0
288911,0
288913,1
288927,0
288928,1
288931,1
288955,0
288961,1
288969,1
288971,0
288973,1
288982,0
288983,0
288986,0
288992,1
288993,0
288996,1
289007,0
289008,0
289014,0
289015,1
289016,0
289017,0
289028,0
289030,1
289040,1
289048,0
289051,0
289055,0
289057,0
289062,1
289063,0
289069,0
289073,0
289074,0
289085,0
289092,0
289097,1
289111,1
289112,1
289116,0
289123,1
289145,0
289146,1
289158,1
289165,1
289166,1
289167,1
289170,0
289193,1
289198,0
289209,0
289211,0
289215,1
289220,1
289232,1
289244,0
289258,1
289271,0
289274,1
289312,1
289321,0
289325,0
289333,0
289340,0
289368,1
289375,0
289380,0
289381,0
289384,0
289403,0
289408,1
289416,1
289463,1
289488,1
289495,0
289498,1
289499,0
289515,0
289531,1
289541,0
289554,1
289565,1
289590,0
289596,1
289601,1
289602,1
289603,0
289608,0
289622,1
289623,0
289625,0
289634,0
289648,0
289650,1
289662,0
289667,0
289674,0
289682,1
289702,1
289706,0
289709,1
289716,0
289725,0
289732,1
289743,0
289762,0
289766,0
289770,0
289775,0
289777,0
289783,1
289797,1
289798,0
289802,0
289812,0
289814,0
289819,1
289828,0
289831,1
289835,0
289844,1
289850,1
289851,1
289865,0
289869,1
289891,1
289907,0
289919,0
289923,0
289924,1
289927,0
289929,1
289951,1
289959,1
289964,0
289965,0
289966,1
289971,1
289988,1
289989,0
289995,1
290005,1
290013,0
290031,0
290036,0
290038,1
290041,0
290056,1
290058,1
290065,0
290069,1
290070,0
290074,0
290076,0
290082,0
290105,0
290111,0
290114,1
290116,1
290117,0
290128,1
290130,0
290139,0
290151,1
290154,0
290158,1
290180,0
290183,0
290190,1
290191,1
290199,1
290200,0
290202,1
290205,1
290206,1
290219,1
290227,0
290232,0
290233,1
290242,0
290246,1
290247,0
290257,0
290259,0
290260,1
290270,1
290273,1
290276,0
290281,1
290296,0
290303,1
290306,1
290331,1
290340,0
290349,1
290355,0
290365,1
290379,1
290389,0
290408,1
290409,0
290433,1
290437,0
290440,1
290448,1
290466,1
290467,1
290479,1
290490,0
290492,0
290503,0
290508,1
290524,1
290526,0
290527,0
290541,0
290557,0
290564,1
290572,1
290576,1
290588,0
290589,0
290595,0
290598,1
290605,1
290609,1
290610,1
290612,0
290634,1
290635,1
290644,0
290672,0
290681,0
290693,1
290695,0
290702,0
290703,1
290711,0
290713,0
290727,0
290730,0
290734,1
290745,1
290746,0
290751,1
290758,0
290766,0
290784,0
290786,0
290813,1
290849,1
290852,0
290881,0
290884,1
290885,1
290889,0
290911,1
290913,1
290923,0
290926,0
290936,1
290941,0
290945,0
290955,1
290961,0
290964,0
290967,1
290970,0
290974,1
290976,1
290978,0
290981,1
290991,0
291005,0
291009,1
291011,0
291012,0
291018,1
291023,1
291028,0
291034,1
291038,0
291039,0
291041,1
291045,0
291048,1
291052,1
291055,0
291082,0
291085,0
291086,0
291094,0
291103,0
291108,1
291110,0
291113,1
291117,1
291124,1
291129,0
291142,0
291155,1
291157,0
291177,0
291178,0
291180,1
291188,0
291198,0
291200,0
291202,1
291207,0
291218,0
291231,0
291232,1
291240,0
291241,1
291245,1
291256,1
291273,0
291274,0
291277,0
291290,0
291303,0
291310,0
291311,0
291319,0
291324,0
291331,0
291334,0
291348,0
291349,0
291359,0
291365,1
291379,0
291396,0
291411,0
291424,0
291425,1
291428,0
291446,1
291449,1
291461,1
291465,1
291480,1
291486,0
291487,1
291491,1
291499,0
291505,0
291512,0
291513,0
291521,0
291523,1
291543,0
291545,1
291546,1
291550,0
291552,0
291561,0
291579,0
291584,1
291586,0
291590,0
291592,0
291593,0
291599,1
291615,0
291617,1
291628,0
291654,1
291658,1
291659,0
291661,0
291671,1
291677,0
291689,0
291693,1
291695,1
291696,1
291697,1
291702,1
291711,0
291713,0
291715,1
291718,1
291733,1
291742,0
291748,0
291765,0
291771,1
291773,0
291788,1
291789,0
291796,0
291800,1
291817,0
291822,0
291840,0
291843,0
291855,1
291858,1
291870,0
291872,1
291874,1
291883,0
291888,0
291894,0
291901,0
291928,0
291930,1
291949,1
291951,1
291953,1
291955,1
291963,0
291969,0
291980,1
292010,0
292022,1
292023,1
292031,0
292034,0
292043,1
292049,1
292055,0
292062,0
292070,0
292072,1
292073,0
292082,0
292096,0
292098,0
292116,0
292118,1
292126,0
292128,0
292137,0
292138,1
292142,1
292149,0
292181,0
292189,1
292191,0
292205,0
292219,1
292227,0
292231,0
292238,1
292246,0
292248,1
292259,1
292261,1
292266,0
292267,0
292272,1
292278,1
292281,1
292286,0
292288,1
292289,1
292304,0
292307,1
292319,1
292320,1
292325,0
292326,0
292331,1
292332,1
292333,1
292334,0
292337,0
292338,1
292342,1
292347,1
292350,1
292355,0
292360,0
292362,0
292363,1
292364,0
292383,0
292397,1
292409,0
292417,0
292426,1
292428,0
292439,1
292443,1
292448,0
292451,1
292452,0
292456,0
292460,1
292463,0
292464,0
292476,1
292480,1
292483,0
292493,1
292501,0
292506,1
292508,1
292513,0
292525,1
292533,1
292540,0
292541,0
292544,1
292549,0
292550,0
292557,1
292558,0
292562,1
292564,0
292583,1
292612,0
292618,0
292623,0
292631,0
292633,1
292641,1
292643,0
292649,1
292650,0
292651,1
292655,1
292659,0
292677,0
292693,1
292697,0
292700,0
292702,1
292710,0
292727,1
292731,1
292732,1
292734,1
292735,0
292737,0
292739,0
292741,1
292767,1
292778,0
292807,0
292813,0
292834,0
292837,0
292839,0
292844,1
292869,0
292874,0
292892,0
292894,0
292916,0
292921,0
292925,1
292929,0
292933,1
292935,1
292938,0
292945,0
292946,1
292953,0
292966,1
292968,0
292983,1
292988,0
292992,0
292997,0
293002,1
293013,0
293030,1
293043,1
293070,0
293093,0
293103,1
293104,0
293117,0
293123,0
293126,0
293128,1
293136,1
293142,0
293146,0
293149,0
293159,1
293169,0
293172,0
293175,0
293176,1
293192,1
293213,0
293218,1
293219,1
293224,1
293225,1
293234,0
293243,1
293249,0
293256,0
293276,0
293283,0
293295,1
293308,1
293309,0
293316,1
293326,0
293330,0
293351,0
293361,0
293366,0
293376,1
293377,0
293382,1
293383,1
293385,1
293402,1
293403,1
293405,0
293412,0
293430,1
293435,1
293438,1
293445,1
293447,1
293451,0
293463,0
293471,1
293482,0
293485,1
293493,0
293496,1
293505,0
293507,1
293508,0
293518,1
293524,0
293527,0
293537,0
293542,0
293556,1
293560,0
293563,0
293565,0
293597,0
293603,1
293607,1
293621,1
293622,0
293623,1
293636,0
293643,0
293659,0
293678,1
293679,0
293681,0
293684,0
293692,0
293696,1
293733,0
293734,0
293745,1
293751,1
293770,0
293778,0
293789,0
293809,0
293815,0
293816,1
293819,1
293822,1
293846,1
293849,1
293850,0
293851,1
293860,0
293863,0
293881,1
293900,0
293907,1
293915,0
293931,1
293935,1
293942,1
293944,0
293967,1
293968,0
293971,0
293972,1
293974,0
293976,1
293985,0
293996,0
294004,0
294007,1
294010,1
294013,0
294016,1
294018,1
294028,1
294041,0
294047,1
294055,0
294062,0
294069,1
294075,1
294091,0
294108,0
294116,1
294125,0
294129,1
294130,1
294134,0
294135,1
294136,0
294141,0
294160,1
294164,1
294184,1
294191,1
294195,0
294199,0
294208,0
294221,1
294225,0
294230,0
294236,0
294256,1
294257,0
294258,0
294282,1
294287,0
294290,1
294300,1
294302,1
294313,0
294314,0
294322,1
294336,1
294339,1
294348,1
294365,1
294373,1
294383,0
294403,0
294406,1
294417,0
294452,0
294463,0
294471,0
294486,0
294501,1
294504,1
294509,0
294511,1
294519,1
294530,1
294532,1
294547,0
294548,0
294554,1
294577,0
294578,0
294580,0
294583,0
294592,1
294595,1
294602,0
294613,1
294617,0
294631,1
294641,0
294653,1
294657,1
294661,1
294665,0
294668,0
294671,0
294682,0
294685,1
294688,1
294690,1
294698,0
294717,1
294724,0
294726,1
294738,0
294744,0
294758,0
294762,1
294776,0
294777,0
294807,1
294816,0
294821,0
294825,0
294834,1
294835,0
294836,0
294840,0
294842,1
294864,1
294874,1
294880,0
294881,0
294897,0
294898,0
294920,1
294923,0
294926,0
294937,0
294941,0
294951,1
294952,0
294953,0
294982,0
294989,0
294995,0
295009,0
295010,1
295013,0
295016,0
295022,1
295024,0
295040,0
295045,0
295047,0
295056,0
295073,1
295080,0
295093,0
295094,1
295095,1
295107,0
295116,1
295140,1
295150,0
295154,0
295155,0
295162,0
295163,0
295168,0
295176,1
295182,0
295183,0
295216,0
295219,0
295239,0
295246,1
295255,1
295257,1
295261,0
295263,1
295265,0
295274,1
295281,0
295286,0
295299,1
295304,1
295306,1
295321,0
295339,1
295342,0
295346,0
295348,0
295354,0
295367,1
295372,1
295373,0
295374,1
295387,0
295389,0
295396,1
295415,0
295418,0
295421,1
295425,1
295431,0
295434,0
295443,0
295453,0
295473,0
295476,0
295477,1
295488,0
295499,0
295504,1
295505,0
295524,1
295529,1
295533,1
295534,1
295549,0
295565,0
295584,1
295585,1
295597,0
295599,1
295604,1
295616,1
295635,0
295637,1
295670,0
295678,0
295701,1
295711,0
295713,0
295734,0
295739,0
295750,0
295773,1
295783,0
295787,1
295790,1
295795,0
295820,1
295821,1
295826,0
295836,1
295837,1
295842,1
295848,1
295850,0
295869,1
295871,0
295873,0
295879,0
295880,0
295892,0
295904,1
295907,0
295908,0
295913,1
295918,0
295921,0
295924,0
295949,0
295953,0
295961,1
295968,1
295971,0
295985,1
295986,0
295987,0
295993,0
295997,0
296005,0
296007,1
296012,0
296022,0
296024,0
296032,0
296034,0
296062,0
296070,1
296074,0
296084,0
296087,0
296088,0
296089,0
296143,0
296172,1
296183,0
296185,1
296194,0
296199,1
296204,0
296206,0
296209,1
296229,1
296239,1
296253,0
296259,0
296264,0
296270,0
296273,1
296284,1
296285,0
296287,0
296288,0
296292,1
296300,1
296301,1
296321,1
296324,0
296335,1
296348,1
296354,0
296369,1
296376,0
296391,0
296393,0
296398,1
296428,0
296432,0
296433,1
296449,1
296450,0
296490,0
296498,1
296499,1
296500,1
296509,1
296514,1
296518,0
296527,1
296532,0
296541,0
296544,0
296546,0
296573,1
296578,1
296589,0
296594,1
296616,0
296623,1
296624,0
296632,1
296633,0
296639,0
296647,1
296656,1
296678,1
296679,0
296695,0
296696,1
296714,0
296721,0
296739,1
296744,1
296747,0
296758,1
296760,1
296766,0
296769,1
296776,0
296780,1
296782,1
296790,0
296795,0
296801,1
296803,0
296806,0
296811,1
296813,0
296818,1
296822,0
296839,1
296848,1
296863,0
296871,0
296872,1
296877,1
296882,0
296885,1
296903,0
296906,0
296912,0
296916,0
296922,0
296926,0
296927,1
296935,0
296939,0
296942,0
296954,1
296968,0
296971,0
296984,0
297004,0
297011,1
297017,0
297019,0
297021,1
297025,1
297033,0
297038,0
297042,1
297065,0
297089,1
297093,0
297098,0
297100,0
297111,0
297115,1
297121,1
297123,1
297129,0
297132,1
297139,1
297147,0
297148,1
297161,0
297167,1
297171,1
297173,1
297179,1
297189,1
297200,1
297201,0
297220,0
297229,0
297234,1
297252,0
297266,1
297269,0
297276,0
297292,1
297300,1
297303,1
297305,1
297307,1
297313,0
297336,0
297340,1
297344,0
297349,1
297358,0
297363,0
297369,1
297372,1
297380,1
297384,1
297385,0
297389,1
297390,0
297415,0
297419,1
297421,0
297424,1
297431,0
297447,1
297456,0
297457,0
297463,0
297464,1
297474,0
297479,0
297480,1
297494,0
297495,1
297507,0
297514,1
297515,0
297516,1
297521,1
297534,1
297553,0
297575,1
297584,0
297586,1
297606,0
297630,1
297636,0
297646,0
297650,1
297651,1
297656,0
297675,0
297681,1
297699,0
297702,1
297712,1
297718,1
297730,1
297731,0
297745,1
297768,0
297771,0
297774,1
297781,1
297786,0
297798,1
297809,1
297822,0
297828,0
297840,0
297852,0
297859,0
297868,0
297883,1
297887,1
297896,0
297898,0
297917,1
297943,1
297954,1
297965,1
297992,1
297993,0
298001,0
298005,1
298010,0
298013,1
298014,0
298015,0
298025,0
298026,1
298032,0
298039,0
298049,1
298051,0
298058,0
298062,0
298070,0
298078,1
298084,0
298108,0
298113,0
298115,1
298126,0
298131,0
298134,0
298135,0
298139,0
298142,1
298152,0
298154,0
298155,0
298161,0
298165,0
298166,1
298171,1
298179,0
298182,1
298187,0
298192,0
298194,0
298213,1
298215,1
298216,0
298217,0
298223,0
298256,0
298275,1
298277,1
298279,1
298285,1
298286,0
298296,0
298309,0
298312,1
298323,0
298330,1
298340,0
298341,1
298349,0
298353,1
298363,1
298367,0
298378,1
298380,1
298392,0
298395,0
298405,0
298426,1
298427,1
298444,0
298450,0
298458,0
298462,1
298463,0
298479,0
298480,0
298487,0
298499,1
298500,1
298506,0
298507,0
298512,0
298515,0
298517,1
298532,1
298533,1
298560,0
298564,0
298567,1
298568,1
298569,0
298570,0
298579,0
298583,1
298591,1
298593,0
298600,0
298609,0
298620,0
298622,1
298628,0
298633,0
298657,1
298669,1
298671,1
298677,1
298692,0
298703,0
298705,0
298711,0
298713,1
298757,0
298766,1
298768,1
298770,0
298776,0
298785,1
298787,1
298792,1
298795,1
298799,1
298806,1
298810,0
298818,1
298822,1
298823,0
298834,0
298837,0
298841,0
298845,0
298852,0
298855,0
298858,1
298860,1
298861,0
298863,0
298866,1
298873,0
298880,1
298889,1
